
idkernel:     file format elf64-x86-64
 ffffffff8001fc10 4889d848 85db740b 4889c283 e2034885  H..H..t.H.....H.
 ffffffff8001fc20 d2741c48 89c648b8 80150480 ffffffff  .t.H..H.........
 ffffffff8001fc30 4889c748 b8191400 80ffffff ffffd0f3  H..H............
 ffffffff8001fc40 0f1003f3 0f105dc4 0f2ed80f 9bc0ba00  ......].........
 ffffffff8001fc50 0000000f 2ed80f45 c28845ef f30f1075  .......E..E....u
 ffffffff8001fc60 ccf30f11 75c4f30f 104ddcf3 0f1045d4  ....u....M....E.
 ffffffff8001fc70 f30f58c1 f30f1145 e8488d5d e84889d8  ..X....E.H.].H..
 ffffffff8001fc80 4885db74 0b4889c2 83e20348 85d2741c  H..t.H.....H..t.
 ffffffff8001fc90 4889c648 b8a01504 80ffffff ff4889c7  H..H.........H..
 ffffffff8001fca0 48b81914 0080ffff ffffffd0 488d45d8  H...........H.E.
 ffffffff8001fcb0 488d4804 488d45c8 4883c004 4889da48  H.H.H.E.H...H..H
 ffffffff8001fcc0 89ce4889 c748b856 2c0280ff ffffffff  ..H..H.V,.......
 ffffffff8001fcd0 d04889c3 4889d848 85db740b 4889c283  .H..H..H..t.H...
 ffffffff8001fce0 e2034885 d2741c48 89c648b8 c0150480  ..H..t.H..H.....
 ffffffff8001fcf0 ffffffff 4889c748 b8191400 80ffffff  ....H..H........
 ffffffff8001fd00 ffffd0f3 0f1003f3 0f1065c4 0f2ee00f  ..........e.....
 ffffffff8001fd10 9bc0ba00 0000000f 2ee00f45 c28845ee  ...........E..E.
 ffffffff8001fd20 807def00 740d807d ee007407 b8010000  .}..t..}..t.....
 ffffffff8001fd30 00eb05b8 00000000 488b5df8 c9c35548  ........H.]...UH
 ffffffff8001fd40 89e54154 534883ec 40897dcc 8975c889  ..ATSH..@.}..u..
 ffffffff8001fd50 55c44889 4db848b8 55fb0180 ffffffff  U.H.M.H.U.......
 ffffffff8001fd60 ffd04889 45e0488b 45e04883 7de00074  ..H.E.H.E.H.}..t
 ffffffff8001fd70 0b4889c2 83e20748 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff8001fd80 b8e01504 80ffffff ff4889c7 48b81914  .........H..H...
 ffffffff8001fd90 0080ffff ffffffd0 488b45e0 488d90b0  ........H.E.H...
 ffffffff8001fda0 00000048 3d50ffff ff722048 8b45e048  ...H=P...r H.E.H
 ffffffff8001fdb0 89c648b8 00160480 ffffffff 4889c748  ..H.........H..H
 ffffffff8001fdc0 b86d1200 80ffffff ffffd048 8b45e048  .m.........H.E.H
 ffffffff8001fdd0 8d98b000 00004889 d84885db 740b4889  ......H..H..t.H.
 ffffffff8001fde0 c283e207 4885d274 1c4889c6 48b82016  ....H..t.H..H. .
 ffffffff8001fdf0 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001fe00 ffffffff d048895d d8837dc4 000f88a4  .....H.]..}.....
 ffffffff8001fe10 03000048 8b45e048 837de000 740b4889  ...H.E.H.}..t.H.
 ffffffff8001fe20 c283e207 4885d274 1c4889c6 48b84016  ....H..t.H..H.@.
 ffffffff8001fe30 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001fe40 ffffffff d0488b45 e0488d90 a8000000  .....H.E.H......
 ffffffff8001fe50 483d58ff ffff7220 488b45e0 4889c648  H=X...r H.E.H..H
 ffffffff8001fe60 b8601604 80ffffff ff4889c7 48b86d12  .`.......H..H.m.
 ffffffff8001fe70 0080ffff ffffffd0 488b45e0 8b80a800  ........H.E.....
 ffffffff8001fe80 00003945 c40f8d2c 030000c7 45d00000  ..9E...,....E...
 ffffffff8001fe90 0000488d 5dd04889 d84885db 740b4889  ..H.].H..H..t.H.
 ffffffff8001fea0 c283e203 4885d274 1c4889c6 48b88016  ....H..t.H..H...
 ffffffff8001feb0 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff8001fec0 ffffffff d0488d45 cc4889de 4889c748  .....H.E.H..H..H
 ffffffff8001fed0 b8007301 80ffffff ffffd048 89c34889  ..s........H..H.
 ffffffff8001fee0 d84885db 740b4889 c283e203 4885d274  .H..t.H.....H..t
 ffffffff8001fef0 1c4889c6 48b8a016 0480ffff ffff4889  .H..H.........H.
 ffffffff8001ff00 c748b819 140080ff ffffffff d08b0389  .H..............
 ffffffff8001ff10 45cc488b 45e04883 7de00074 0b4889c2  E.H.E.H.}..t.H..
 ffffffff8001ff20 83e20748 85d2741c 4889c648 b8c01604  ...H..t.H..H....
 ffffffff8001ff30 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff8001ff40 ffffffd0 488b45e0 488d90a4 00000048  ....H.E.H......H
 ffffffff8001ff50 3d5cffff ff722048 8b45e048 89c648b8  =\...r H.E.H..H.
 ffffffff8001ff60 e0160480 ffffffff 4889c748 b86d1200  ........H..H.m..
 ffffffff8001ff70 80ffffff ffffd048 8b45e08b 80a40000  .......H.E......
 ffffffff8001ff80 0089c383 eb017123 4898ba01 00000048  ......q#H......H
 ffffffff8001ff90 89c648b8 20180480 ffffffff 4889c748  ..H. .......H..H
 ffffffff8001ffa0 b8c11000 80ffffff ffffd089 d88945d4  ..............E.
 ffffffff8001ffb0 488d5dd4 4889d848 85db740b 4889c283  H.].H..H..t.H...
 ffffffff8001ffc0 e2034885 d2741c48 89c648b8 00170480  ..H..t.H..H.....
 ffffffff8001ffd0 ffffffff 4889c748 b8191400 80ffffff  ....H..H........
 ffffffff8001ffe0 ffffd048 8d45c848 89de4889 c748b8b2  ...H.E.H..H..H..
 ffffffff8001fff0 770180ff ffffffff d04889c3 4889d848  w........H..H..H
 ffffffff80020000 85db740b 4889c283 e2034885 d2741c48  ..t.H.....H..t.H
 ffffffff80020010 89c648b8 20170480 ffffffff 4889c748  ..H. .......H..H
 ffffffff80020020 b8191400 80ffffff ffffd08b 038945c8  ..............E.
 ffffffff80020030 8b45cc89 45ece96e 01000048 8b45b848  .E..E..n...H.E.H
 ffffffff80020040 837db800 740b4889 c283e203 4885d274  .}..t.H.....H..t
 ffffffff80020050 1c4889c6 48b86017 0480ffff ffff4889  .H..H.`.......H.
 ffffffff80020060 c748b819 140080ff ffffffff d0488b45  .H...........H.E
 ffffffff80020070 d848837d d800740b 4889c283 e2074885  .H.}..t.H.....H.
 ffffffff80020080 d2741c48 89c648b8 80170480 ffffffff  .t.H..H.........
 ffffffff80020090 4889c748 b8191400 80ffffff ffffd08b  H..H............
 ffffffff800200a0 55c4488b 45d889d6 4889c748 b8487801  U.H.E...H..H.Hx.
 ffffffff800200b0 80ffffff ffffd049 89c48b45 ec489848  .......I...E.H.H
 ffffffff800200c0 c1e00448 89c34c89 e2488d04 1a4889d9  ...H..L..H...H..
 ffffffff800200d0 4885c978 264839d0 73264889 c24c89e6  H..x&H9.s&H..L..
 ffffffff800200e0 48b8a017 0480ffff ffff4889 c748b86d  H.........H..H.m
 ffffffff800200f0 120080ff ffffffff d0eb0548 39c272da  ...........H9.r.
 ffffffff80020100 4c01e348 89d84885 db740b48 89c283e2  L..H..H..t.H....
 ffffffff80020110 034885d2 741c4889 c648b8e0 170480ff  .H..t.H..H......
 ffffffff80020120 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff80020130 ffd0488b 45b84883 7db80074 0b4889c2  ..H.E.H.}..t.H..
 ffffffff80020140 83e20348 85d2741c 4889c648 b8001804  ...H..t.H..H....
 ffffffff80020150 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff80020160 ffffffd0 488b45b8 488b5008 488b0048  ....H.E.H.P.H..H
 ffffffff80020170 89034889 53088b45 ec83c001 89c37126  ..H.S..E......q&
 ffffffff80020180 8b45ec48 98ba0100 00004889 c648b840  .E.H......H..H.@
 ffffffff80020190 180480ff ffffff48 89c748b8 56100080  .......H..H.V...
 ffffffff800201a0 ffffffff ffd0895d ec8b45c8 3945ec0f  .......]..E.9E..
 ffffffff800201b0 8e86feff ffeb0190 4883c440 5b415c5d  ........H..@[A\]
 ffffffff800201c0 c3554889 e5415453 4883ec40 897dcc89  .UH..ATSH..@.}..
 ffffffff800201d0 75c88955 c448894d b848b855 fb0180ff  u..U.H.M.H.U....
 ffffffff800201e0 ffffffff d0488945 e0488b45 e048837d  .....H.E.H.E.H.}
 ffffffff800201f0 e000740b 4889c283 e2074885 d2741c48  ..t.H.....H..t.H
 ffffffff80020200 89c648b8 60180480 ffffffff 4889c748  ..H.`.......H..H
 ffffffff80020210 b8191400 80ffffff ffffd048 8b45e048  ...........H.E.H
 ffffffff80020220 8d90b000 0000483d 50ffffff 7220488b  ......H=P...r H.
 ffffffff80020230 45e04889 c648b880 180480ff ffffff48  E.H..H.........H
 ffffffff80020240 89c748b8 6d120080 ffffffff ffd0488b  ..H.m.........H.
 ffffffff80020250 45e0488d 98b00000 004889d8 4885db74  E.H......H..H..t
 ffffffff80020260 0b4889c2 83e20748 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff80020270 b8a01804 80ffffff ff4889c7 48b81914  .........H..H...
 ffffffff80020280 0080ffff ffffffd0 48895dd8 837dcc00  ........H.]..}..
 ffffffff80020290 0f88a403 0000488b 45e04883 7de00074  ......H.E.H.}..t
 ffffffff800202a0 0b4889c2 83e20748 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff800202b0 b8c01804 80ffffff ff4889c7 48b81914  .........H..H...
 ffffffff800202c0 0080ffff ffffffd0 488b45e0 488d90a4  ........H.E.H...
 ffffffff800202d0 00000048 3d5cffff ff722048 8b45e048  ...H=\...r H.E.H
 ffffffff800202e0 89c648b8 e0180480 ffffffff 4889c748  ..H.........H..H
 ffffffff800202f0 b86d1200 80ffffff ffffd048 8b45e08b  .m.........H.E..
 ffffffff80020300 80a40000 003945cc 0f8d2c03 0000c745  .....9E...,....E
 ffffffff80020310 d0000000 00488d5d d04889d8 4885db74  .....H.].H..H..t
 ffffffff80020320 0b4889c2 83e20348 85d2741c 4889c648  .H.....H..t.H..H
 ffffffff80020330 b8001904 80ffffff ff4889c7 48b81914  .........H..H...
 ffffffff80020340 0080ffff ffffffd0 488d45c8 4889de48  ........H.E.H..H
 ffffffff80020350 89c748b8 00730180 ffffffff ffd04889  ..H..s........H.
 ffffffff80020360 c34889d8 4885db74 0b4889c2 83e20348  .H..H..t.H.....H
 ffffffff80020370 85d2741c 4889c648 b8201904 80ffffff  ..t.H..H. ......
 ffffffff80020380 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff80020390 8b038945 c8488b45 e048837d e000740b  ...E.H.E.H.}..t.
 ffffffff800203a0 4889c283 e2074885 d2741c48 89c648b8  H.....H..t.H..H.
 ffffffff800203b0 40190480 ffffffff 4889c748 b8191400  @.......H..H....
 ffffffff800203c0 80ffffff ffffd048 8b45e048 8d90a800  .......H.E.H....
 ffffffff800203d0 0000483d 58ffffff 7220488b 45e04889  ..H=X...r H.E.H.
 ffffffff800203e0 c648b860 190480ff ffffff48 89c748b8  .H.`.......H..H.
 ffffffff800203f0 6d120080 ffffffff ffd0488b 45e08b80  m.........H.E...
 ffffffff80020400 a8000000 89c383eb 01712348 98ba0100  .........q#H....
 ffffffff80020410 00004889 c648b860 1a0480ff ffffff48  ..H..H.`.......H
 ffffffff80020420 89c748b8 c1100080 ffffffff ffd089d8  ..H.............
 ffffffff80020430 8945d448 8d5dd448 89d84885 db740b48  .E.H.].H..H..t.H
 ffffffff80020440 89c283e2 034885d2 741c4889 c648b880  .....H..t.H..H..
 ffffffff80020450 190480ff ffffff48 89c748b8 19140080  .......H..H.....
 ffffffff80020460 ffffffff ffd0488d 45c44889 de4889c7  ......H.E.H..H..
 ffffffff80020470 48b8b277 0180ffff ffffffd0 4889c348  H..w........H..H
 ffffffff80020480 89d84885 db740b48 89c283e2 034885d2  ..H..t.H.....H..
 ffffffff80020490 741c4889 c648b8a0 190480ff ffffff48  t.H..H.........H
 ffffffff800204a0 89c748b8 19140080 ffffffff ffd08b03  ..H.............
 ffffffff800204b0 8945c48b 45c88945 ece96e01 0000488b  .E..E..E..n...H.
 ffffffff800204c0 45b84883 7db80074 0b4889c2 83e20348  E.H.}..t.H.....H
 ffffffff800204d0 85d2741c 4889c648 b8c01904 80ffffff  ..t.H..H........
 ffffffff800204e0 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff800204f0 488b45d8 48837dd8 00740b48 89c283e2  H.E.H.}..t.H....
 ffffffff80020500 074885d2 741c4889 c648b8e0 190480ff  .H..t.H..H......
 ffffffff80020510 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff80020520 ffd08b55 ec488b45 d889d648 89c748b8  ...U.H.E...H..H.
 ffffffff80020530 48780180 ffffffff ffd04989 c48b45cc  Hx........I...E.
 ffffffff80020540 489848c1 e0044889 c34c89e2 488d041a  H.H...H..L..H...
 ffffffff80020550 4889d948 85c97826 4839d073 264889c2  H..H..x&H9.s&H..
 ffffffff80020560 4c89e648 b8001a04 80ffffff ff4889c7  L..H.........H..
 ffffffff80020570 48b86d12 0080ffff ffffffd0 eb054839  H.m...........H9
 ffffffff80020580 c272da4c 01e34889 d84885db 740b4889  .r.L..H..H..t.H.
 ffffffff80020590 c283e203 4885d274 1c4889c6 48b8201a  ....H..t.H..H. .
 ffffffff800205a0 0480ffff ffff4889 c748b819 140080ff  ......H..H......
 ffffffff800205b0 ffffffff d0488b45 b848837d b800740b  .....H.E.H.}..t.
 ffffffff800205c0 4889c283 e2034885 d2741c48 89c648b8  H.....H..t.H..H.
 ffffffff800205d0 401a0480 ffffffff 4889c748 b8191400  @.......H..H....
 ffffffff800205e0 80ffffff ffffd048 8b45b848 8b500848  .......H.E.H.P.H
 ffffffff800205f0 8b004889 03488953 088b45ec 83c00189  ..H..H.S..E.....
 ffffffff80020600 c371268b 45ec4898 ba010000 004889c6  .q&.E.H......H..
 ffffffff80020610 48b8801a 0480ffff ffff4889 c748b856  H.........H..H.V
 ffffffff80020620 100080ff ffffffff d0895dec 8b45c439  ..........]..E.9
 ffffffff80020630 45ec0f8e 86feffff eb019048 83c4405b  E..........H..@[
 ffffffff80020640 415c5dc3 554889e5 534883ec 3848897d  A\].UH..SH..8H.}
 ffffffff80020650 d8488975 d0488955 c88b45d8 8945ec8b  .H.u.H.U..E..E..
 ffffffff80020660 45d88b55 d089c301 d3712148 63d24898  E..U.....q!Hc.H.
 ffffffff80020670 4889c648 b8a01a04 80ffffff ff4889c7  H..H.........H..
 ffffffff80020680 48b85610 0080ffff ffffffd0 895de88b  H.V..........]..
 ffffffff80020690 45dc8945 e48b45dc 8b55d489 c301d371  E..E..E..U.....q
 ffffffff800206a0 214863d2 48984889 c648b8c0 1a0480ff  !Hc.H.H..H......
 ffffffff800206b0 ffffff48 89c748b8 56100080 ffffffff  ...H..H.V.......
 ffffffff800206c0 ffd0895d e0488b4d c88b55e4 8b75e88b  ...].H.M..U..u..
 ffffffff800206d0 45ec89c7 48b83efd 0180ffff ffffffd0  E...H.>.........
 ffffffff800206e0 488b4dc8 8b55e08b 75e88b45 ec89c748  H.M..U..u..E...H
 ffffffff800206f0 b83efd01 80ffffff ffffd048 8b4dc88b  .>.........H.M..
 ffffffff80020700 55e08b75 e48b45ec 89c748b8 c1010280  U..u..E...H.....
 ffffffff80020710 ffffffff ffd0488b 4dc88b55 e08b75e4  ......H.M..U..u.
 ffffffff80020720 8b45e889 c748b8c1 010280ff ffffffff  .E...H..........
 ffffffff80020730 d090488b 5df8c9c3 554889e5 41545348  ..H.]...UH..ATSH
 ffffffff80020740 83ec6048 897da848 8975a048 89559848  ..`H.}.H.u.H.U.H
 ffffffff80020750 b855fb01 80ffffff ffffd048 8945e048  .U.........H.E.H
 ffffffff80020760 8b45e048 837de000 740b4889 c283e207  .E.H.}..t.H.....
 ffffffff80020770 4885d274 1c4889c6 48b8201b 0480ffff  H..t.H..H. .....
 ffffffff80020780 ffff4889 c748b819 140080ff ffffffff  ..H..H..........
 ffffffff80020790 d0488b45 e0488d90 b0000000 483d50ff  .H.E.H......H=P.
 ffffffff800207a0 ffff7220 488b45e0 4889c648 b8401b04  ..r H.E.H..H.@..
 ffffffff800207b0 80ffffff ff4889c7 48b86d12 0080ffff  .....H..H.m.....
 ffffffff800207c0 ffffffd0 488b45e0 488d98b0 00000048  ....H.E.H......H
 ffffffff800207d0 89d84885 db740b48 89c283e2 074885d2  ..H..t.H.....H..
 ffffffff800207e0 741c4889 c648b860 1b0480ff ffffff48  t.H..H.`.......H
 ffffffff800207f0 89c748b8 19140080 ffffffff ffd04889  ..H...........H.
 ffffffff80020800 5dd8c745 b8000000 00488d5d b84889d8  ]..E.....H.].H..
 ffffffff80020810 4885db74 0b4889c2 83e20348 85d2741c  H..t.H.....H..t.
 ffffffff80020820 4889c648 b8801b04 80ffffff ff4889c7  H..H.........H..
 ffffffff80020830 48b81914 0080ffff ffffffd0 488d45a8  H...........H.E.
 ffffffff80020840 4889de48 89c748b8 00730180 ffffffff  H..H..H..s......
 ffffffff80020850 ffd04889 c34889d8 4885db74 0b4889c2  ..H..H..H..t.H..
 ffffffff80020860 83e20348 85d2741c 4889c648 b8a01b04  ...H..t.H..H....
 ffffffff80020870 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff80020880 ffffffd0 8b038945 d4488b45 e048837d  .......E.H.E.H.}
 ffffffff80020890 e000740b 4889c283 e2074885 d2741c48  ..t.H.....H..t.H
 ffffffff800208a0 89c648b8 c01b0480 ffffffff 4889c748  ..H.........H..H
 ffffffff800208b0 b8191400 80ffffff ffffd048 8b45e048  ...........H.E.H
 ffffffff800208c0 8d90a400 0000483d 5cffffff 7220488b  ......H=\...r H.
 ffffffff800208d0 45e04889 c648b8e0 1b0480ff ffffff48  E.H..H.........H
 ffffffff800208e0 89c748b8 6d120080 ffffffff ffd0488b  ..H.m.........H.
 ffffffff800208f0 45e04805 a4000000 4889c248 85c0740b  E.H.....H..H..t.
 ffffffff80020900 4889d083 e0034885 c0741c48 89d648b8  H.....H..t.H..H.
 ffffffff80020910 001c0480 ffffffff 4889c748 b8191400  ........H..H....
 ffffffff80020920 80ffffff ffffd048 8b45e048 837de000  .......H.E.H.}..
 ffffffff80020930 740b4889 c283e207 4885d274 1c4889c6  t.H.....H..t.H..
 ffffffff80020940 48b8201c 0480ffff ffff4889 c748b819  H. .......H..H..
 ffffffff80020950 140080ff ffffffff d0488b45 e0488d90  .........H.E.H..
 ffffffff80020960 a4000000 483d5cff ffff7220 488b45e0  ....H=\...r H.E.
 ffffffff80020970 4889c648 b8401c04 80ffffff ff4889c7  H..H.@.......H..
 ffffffff80020980 48b86d12 0080ffff ffffffd0 488b45e0  H.m.........H.E.
 ffffffff80020990 4c8da0a4 0000008b 45a88b55 a089c301  L.......E..U....
 ffffffff800209a0 d3712148 63d24898 4889c648 b8601e04  .q!Hc.H.H..H.`..
 ffffffff800209b0 80ffffff ff4889c7 48b85610 0080ffff  .....H..H.V.....
 ffffffff800209c0 ffffffd0 89d88945 bc488d5d bc4889d8  .......E.H.].H..
 ffffffff800209d0 4885db74 0b4889c2 83e20348 85d2741c  H..t.H.....H..t.
 ffffffff800209e0 4889c648 b8601c04 80ffffff ff4889c7  H..H.`.......H..
 ffffffff800209f0 48b81914 0080ffff ffffffd0 4c89e648  H...........L..H
 ffffffff80020a00 89df48b8 b2770180 ffffffff ffd04889  ..H..w........H.
 ffffffff80020a10 c34889d8 4885db74 0b4889c2 83e20348  .H..H..t.H.....H
 ffffffff80020a20 85d2741c 4889c648 b8801c04 80ffffff  ..t.H..H........
 ffffffff80020a30 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff80020a40 8b038945 d0c745c0 00000000 488d5dc0  ...E..E.....H.].
 ffffffff80020a50 4889d848 85db740b 4889c283 e2034885  H..H..t.H.....H.
 ffffffff80020a60 d2741c48 89c648b8 a01c0480 ffffffff  .t.H..H.........
 ffffffff80020a70 4889c748 b8191400 80ffffff ffffd048  H..H...........H
 ffffffff80020a80 8d45a848 83c00448 89de4889 c748b800  .E.H...H..H..H..
 ffffffff80020a90 730180ff ffffffff d04889c3 4889d848  s........H..H..H
 ffffffff80020aa0 85db740b 4889c283 e2034885 d2741c48  ..t.H.....H..t.H
 ffffffff80020ab0 89c648b8 c01c0480 ffffffff 4889c748  ..H.........H..H
 ffffffff80020ac0 b8191400 80ffffff ffffd08b 038945cc  ..............E.
 ffffffff80020ad0 488b45e0 48837de0 00740b48 89c283e2  H.E.H.}..t.H....
 ffffffff80020ae0 074885d2 741c4889 c648b8e0 1c0480ff  .H..t.H..H......
 ffffffff80020af0 ffffff48 89c748b8 19140080 ffffffff  ...H..H.........
 ffffffff80020b00 ffd0488b 45e0488d 90a80000 00483d58  ..H.E.H......H=X
 ffffffff80020b10 ffffff72 20488b45 e04889c6 48b8001d  ...r H.E.H..H...
 ffffffff80020b20 0480ffff ffff4889 c748b86d 120080ff  ......H..H.m....
 ffffffff80020b30 ffffffff d0488b45 e04805a8 00000048  .....H.E.H.....H
 ffffffff80020b40 89c24885 c0740b48 89d083e0 034885c0  ..H..t.H.....H..
 ffffffff80020b50 741c4889 d648b820 1d0480ff ffffff48  t.H..H. .......H
 ffffffff80020b60 89c748b8 19140080 ffffffff ffd0488b  ..H...........H.
 ffffffff80020b70 45e04883 7de00074 0b4889c2 83e20748  E.H.}..t.H.....H
 ffffffff80020b80 85d2741c 4889c648 b8401d04 80ffffff  ..t.H..H.@......
 ffffffff80020b90 ff4889c7 48b81914 0080ffff ffffffd0  .H..H...........
 ffffffff80020ba0 488b45e0 488d90a8 00000048 3d58ffff  H.E.H......H=X..
 ffffffff80020bb0 ff722048 8b45e048 89c648b8 601d0480  .r H.E.H..H.`...
 ffffffff80020bc0 ffffffff 4889c748 b86d1200 80ffffff  ....H..H.m......
 ffffffff80020bd0 ffffd048 8b45e04c 8da0a800 00008b45  ...H.E.L.......E
 ffffffff80020be0 ac8b55a4 89c301d3 71214863 d2489848  ..U.....q!Hc.H.H
 ffffffff80020bf0 89c648b8 801e0480 ffffffff 4889c748  ..H.........H..H
 ffffffff80020c00 b8561000 80ffffff ffffd089 d88945c4  .V............E.
 ffffffff80020c10 488d5dc4 4889d848 85db740b 4889c283  H.].H..H..t.H...
 ffffffff80020c20 e2034885 d2741c48 89c648b8 801d0480  ..H..t.H..H.....
 ffffffff80020c30 ffffffff 4889c748 b8191400 80ffffff  ....H..H........
 ffffffff80020c40 ffffd04c 89e64889 df48b8b2 770180ff  ...L..H..H..w...
 ffffffff80020c50 ffffffff d04889c3 4889d848 85db740b  .....H..H..H..t.
 ffffffff80020c60 4889c283 e2034885 d2741c48 89c648b8  H.....H..t.H..H.
 ffffffff80020c70 a01d0480 ffffffff 4889c748 b8191400  ........H..H....
 ffffffff80020c80 80ffffff ffffd08b 038945c8 8b45cc89  ..........E..E..
 ffffffff80020c90 45ece9c4 0100008b 45d48945 e8e96e01  E.......E..E..n.
 ffffffff80020ca0 0000488b 45984883 7d980074 0b4889c2  ..H.E.H.}..t.H..
 ffffffff80020cb0 83e20348 85d2741c 4889c648 b8c01d04  ...H..t.H..H....
 ffffffff80020cc0 80ffffff ff4889c7 48b81914 0080ffff  .....H..H.......
 ffffffff80020cd0 ffffffd0 488b45d8 48837dd8 00740b48  ....H.E.H.}..t.H
 ffffffff80020ce0 89c283e2 074885d2 741c4889 c648b8e0  .....H..t.H..H..
 ffffffff80020cf0 1d0480ff ffffff48 89c748b8 19140080  .......H..H.....
 ffffffff80020d00 ffffffff ffd08b55 ec488b45 d889d648  .......U.H.E...H
 ffffffff80020d10 89c748b8 48780180 ffffffff ffd04989  ..H.Hx........I.
 ffffffff80020d20 c48b45e8 489848c1 e0044889 c34c89e2  ..E.H.H...H..L..
 ffffffff80020d30 488d041a 4889d948 85c97826 4839d073  H...H..H..x&H9.s
 ffffffff80020d40 264889c2 4c89e648 b8001e04 80ffffff  &H..L..H........
 ffffffff80020d50 ff4889c7 48b86d12 0080ffff ffffffd0  .H..H.m.........
 ffffffff80020d60 eb054839 c272da4c 01e34889 d84885db  ..H9.r.L..H..H..
 ffffffff80020d70 740b4889 c283e203 4885d274 1c4889c6  t.H.....H..t.H..
 ffffffff80020d80 48b8201e 0480ffff ffff4889 c748b819  H. .......H..H..
 ffffffff80020d90 140080ff ffffffff d0488b45 9848837d  .........H.E.H.}
 ffffffff80020da0 9800740b 4889c283 e2034885 d2741c48  ..t.H.....H..t.H
 ffffffff80020db0 89c648b8 401e0480 ffffffff 4889c748  ..H.@.......H..H
 ffffffff80020dc0 b8191400 80ffffff ffffd048 8b459848  ...........H.E.H
 ffffffff80020dd0 8b500848 8b004889 03488953 088b45e8  .P.H..H..H.S..E.
 ffffffff80020de0 83c00189 c371268b 45e84898 ba010000  .....q&.E.H.....
 ffffffff80020df0 004889c6 48b8a01e 0480ffff ffff4889  .H..H.........H.
 ffffffff80020e00 c748b856 100080ff ffffffff d0895de8  .H.V..........].
 ffffffff80020e10 8b45e83b 45d00f8c 86feffff 48b892a9  .E.;E.......H...
 ffffffff80020e20 0280ffff ffffffd0 8b45ec83 c00189c3  .........E......
 ffffffff80020e30 71268b45 ec4898ba 01000000 4889c648  q&.E.H......H..H
 ffffffff80020e40 b8c01e04 80ffffff ff4889c7 48b85610  .........H..H.V.
 ffffffff80020e50 0080ffff ffffffd0 895dec8b 45ec3b45  .........]..E.;E
 ffffffff80020e60 c80f8c30 feffff48 b892a902 80ffffff  ...0...H........
 ffffffff80020e70 ffffd090 4883c460 5b415c5d c3554889  ....H..`[A\].UH.
 ffffffff80020e80 e5534883 ec38897d cc8b45cc c1e8180f  .SH..8.}..E.....
 ffffffff80020e90 b6c089c0 4885c078 0b660fef c0f3480f  ....H..x.f....H.
 ffffffff80020ea0 2ac0eb19 4889c248 d1ea83e0 014809c2  *...H..H.....H..
 ffffffff80020eb0 660fefc0 f3480f2a c2f30f58 c048b8c0  f....H.*...X.H..
 ffffffff80020ec0 090380ff fffffff3 0f1008f3 0f5ec1f3  .............^..
 ffffffff80020ed0 0f1145ec 8b45ccc1 e8100fb6 c089c048  ..E..E.........H
 ffffffff80020ee0 85c0780b 660fefc0 f3480f2a c0eb1948  ..x.f....H.*...H
 ffffffff80020ef0 89c248d1 ea83e001 4809c266 0fefc0f3  ..H.....H..f....
 ffffffff80020f00 480f2ac2 f30f58c0 48b8c009 0380ffff  H.*...X.H.......
 ffffffff80020f10 fffff30f 1008f30f 5ec1f30f 1145e88b  ........^....E..
 ffffffff80020f20 45ccc1e8 080fb6c0 89c04885 c0780b66  E.........H..x.f
 ffffffff80020f30 0fefc0f3 480f2ac0 eb194889 c248d1ea  ....H.*...H..H..
 ffffffff80020f40 83e00148 09c2660f efc0f348 0f2ac2f3  ...H..f....H.*..
 ffffffff80020f50 0f58c048 b8c00903 80ffffff fff30f10  .X.H............
 ffffffff80020f60 08f30f5e c1f30f11 45e48b45 cc0fb6c0  ...^....E..E....
 ffffffff80020f70 89c04885 c0780b66 0fefc0f3 480f2ac0  ..H..x.f....H.*.
 ffffffff80020f80 eb194889 c248d1ea 83e00148 09c2660f  ..H..H.....H..f.
